/home/user/.miniforge3/envs/slayer/lib/python3.10/site-packages/torch/ao/quantization/observer.py:214: UserWarning: Please use quant_min and quant_max to specify the range for observers.                     reduce_range will be deprecated in a future release of PyTorch.
  warnings.warn(
========================================
[Output] Saving to ./models/default_model
[Model]	 Hybrid Model
	Batch [202/375] Validation: 50.50%
	Batch [203/375] Validation: 50.46%
	Batch [204/375] Validation: 50.47%
	Batch [205/375] Validation: 50.46%
	Batch [206/375] Validation: 50.47%
	Batch [207/375] Validation: 50.51%
	Batch [208/375] Validation: 50.45%
	Batch [209/375] Validation: 50.45%
	Batch [210/375] Validation: 50.46%
	Batch [211/375] Validation: 50.44%
	Batch [212/375] Validation: 50.47%
	Batch [213/375] Validation: 50.51%
	Batch [214/375] Validation: 50.57%
	Batch [215/375] Validation: 50.57%
	Batch [216/375] Validation: 50.52%
	Batch [217/375] Validation: 50.56%
	Batch [218/375] Validation: 50.54%
	Batch [219/375] Validation: 50.56%
	Batch [220/375] Validation: 50.55%
	Batch [221/375] Validation: 50.52%
	Batch [222/375] Validation: 50.53%
	Batch [223/375] Validation: 50.56%
	Batch [224/375] Validation: 50.57%
	Batch [225/375] Validation: 50.51%
	Batch [226/375] Validation: 50.57%
	Batch [227/375] Validation: 50.54%
	Batch [228/375] Validation: 50.56%
	Batch [229/375] Validation: 50.55%
	Batch [230/375] Validation: 50.58%
	Batch [231/375] Validation: 50.53%
	Batch [232/375] Validation: 50.51%
	Batch [233/375] Validation: 50.54%
	Batch [234/375] Validation: 50.48%
	Batch [235/375] Validation: 50.52%
	Batch [236/375] Validation: 50.54%
	Batch [237/375] Validation: 50.50%
	Batch [238/375] Validation: 50.42%
	Batch [239/375] Validation: 50.41%
	Batch [240/375] Validation: 50.49%
	Batch [241/375] Validation: 50.51%
	Batch [242/375] Validation: 50.45%
	Batch [243/375] Validation: 50.45%
	Batch [244/375] Validation: 50.44%
	Batch [245/375] Validation: 50.46%
	Batch [246/375] Validation: 50.41%
	Batch [247/375] Validation: 50.33%
	Batch [248/375] Validation: 50.34%
	Batch [249/375] Validation: 50.39%
	Batch [250/375] Validation: 50.42%
	Batch [251/375] Validation: 50.42%
	Batch [252/375] Validation: 50.43%
	Batch [253/375] Validation: 50.47%
	Batch [254/375] Validation: 50.46%
	Batch [255/375] Validation: 50.44%
	Batch [256/375] Validation: 50.49%
	Batch [257/375] Validation: 50.44%
	Batch [258/375] Validation: 50.40%
	Batch [259/375] Validation: 50.41%
	Batch [260/375] Validation: 50.41%
	Batch [261/375] Validation: 50.36%
	Batch [262/375] Validation: 50.35%
	Batch [263/375] Validation: 50.33%
	Batch [264/375] Validation: 50.32%
	Batch [265/375] Validation: 50.34%
	Batch [266/375] Validation: 50.36%
	Batch [267/375] Validation: 50.39%
	Batch [268/375] Validation: 50.44%
	Batch [269/375] Validation: 50.42%
	Batch [270/375] Validation: 50.42%
	Batch [271/375] Validation: 50.38%
	Batch [272/375] Validation: 50.40%
	Batch [273/375] Validation: 50.39%
	Batch [274/375] Validation: 50.43%
	Batch [275/375] Validation: 50.42%
	Batch [276/375] Validation: 50.41%
	Batch [277/375] Validation: 50.43%
	Batch [278/375] Validation: 50.40%
	Batch [279/375] Validation: 50.41%
	Batch [280/375] Validation: 50.41%
	Batch [281/375] Validation: 50.39%
	Batch [282/375] Validation: 50.44%
	Batch [283/375] Validation: 50.49%
	Batch [284/375] Validation: 50.43%
	Batch [285/375] Validation: 50.41%
	Batch [286/375] Validation: 50.40%
	Batch [287/375] Validation: 50.37%
	Batch [288/375] Validation: 50.35%
	Batch [289/375] Validation: 50.38%
	Batch [290/375] Validation: 50.37%
	Batch [291/375] Validation: 50.40%
	Batch [292/375] Validation: 50.42%
	Batch [293/375] Validation: 50.44%
	Batch [294/375] Validation: 50.43%
	Batch [295/375] Validation: 50.37%
	Batch [296/375] Validation: 50.37%
	Batch [297/375] Validation: 50.36%
	Batch [298/375] Validation: 50.34%
	Batch [299/375] Validation: 50.34%
	Batch [300/375] Validation: 50.35%
	Batch [301/375] Validation: 50.33%
	Batch [302/375] Validation: 50.35%
	Batch [303/375] Validation: 50.39%
	Batch [304/375] Validation: 50.39%
	Batch [305/375] Validation: 50.38%
	Batch [306/375] Validation: 50.42%
	Batch [307/375] Validation: 50.40%
	Batch [308/375] Validation: 50.41%
	Batch [309/375] Validation: 50.35%
	Batch [310/375] Validation: 50.30%
	Batch [311/375] Validation: 50.31%
	Batch [312/375] Validation: 50.28%
	Batch [313/375] Validation: 50.30%
	Batch [314/375] Validation: 50.31%
	Batch [315/375] Validation: 50.29%
	Batch [316/375] Validation: 50.28%
	Batch [317/375] Validation: 50.23%
	Batch [318/375] Validation: 50.24%
	Batch [319/375] Validation: 50.22%
	Batch [320/375] Validation: 50.23%
	Batch [321/375] Validation: 50.21%
	Batch [322/375] Validation: 50.19%
	Batch [323/375] Validation: 50.25%
	Batch [324/375] Validation: 50.25%
	Batch [325/375] Validation: 50.22%
	Batch [326/375] Validation: 50.20%
	Batch [327/375] Validation: 50.23%
	Batch [328/375] Validation: 50.20%
	Batch [329/375] Validation: 50.18%
	Batch [330/375] Validation: 50.17%
	Batch [331/375] Validation: 50.19%
	Batch [332/375] Validation: 50.19%
	Batch [333/375] Validation: 50.17%
	Batch [334/375] Validation: 50.15%
	Batch [335/375] Validation: 50.12%
	Batch [336/375] Validation: 50.15%
	Batch [337/375] Validation: 50.16%
	Batch [338/375] Validation: 50.13%
	Batch [339/375] Validation: 50.15%
	Batch [340/375] Validation: 50.17%
	Batch [341/375] Validation: 50.21%
	Batch [342/375] Validation: 50.23%
	Batch [343/375] Validation: 50.22%
	Batch [344/375] Validation: 50.25%
	Batch [345/375] Validation: 50.27%
	Batch [346/375] Validation: 50.25%
	Batch [347/375] Validation: 50.28%
	Batch [348/375] Validation: 50.31%
	Batch [349/375] Validation: 50.30%
	Batch [350/375] Validation: 50.31%
	Batch [351/375] Validation: 50.31%
	Batch [352/375] Validation: 50.29%
	Batch [353/375] Validation: 50.28%
	Batch [354/375] Validation: 50.31%
	Batch [355/375] Validation: 50.36%
	Batch [356/375] Validation: 50.36%
	Batch [357/375] Validation: 50.32%
	Batch [358/375] Validation: 50.34%
	Batch [359/375] Validation: 50.36%
	Batch [360/375] Validation: 50.36%
	Batch [361/375] Validation: 50.38%
	Batch [362/375] Validation: 50.36%
	Batch [363/375] Validation: 50.38%
	Batch [364/375] Validation: 50.43%
	Batch [365/375] Validation: 50.45%
	Batch [366/375] Validation: 50.47%
	Batch [367/375] Validation: 50.47%
	Batch [368/375] Validation: 50.48%
	Batch [369/375] Validation: 50.47%
	Batch [370/375] Validation: 50.48%
	Batch [371/375] Validation: 50.45%
	Batch [372/375] Validation: 50.47%
	Batch [373/375] Validation: 50.47%
	Batch [374/375] Validation: 50.46%
	Batch [375/375] Validation: 50.45%[F
Epoch [6/200] Training: 46.27%	Validation: 50.45%              
                                                  
Epoch [7/200]

	Batch [1/1472] Training: 37.50%
	Batch [2/1472] Training: 48.44%
	Batch [3/1472] Training: 53.12%
	Batch [4/1472] Training: 55.47%
	Batch [5/1472] Training: 53.75%
	Batch [6/1472] Training: 49.48%
	Batch [7/1472] Training: 48.21%
	Batch [8/1472] Training: 48.05%
	Batch [9/1472] Training: 48.96%
	Batch [10/1472] Training: 49.38%
	Batch [11/1472] Training: 50.00%
	Batch [12/1472] Training: 50.00%
	Batch [13/1472] Training: 50.00%
	Batch [14/1472] Training: 49.78%
	Batch [15/1472] Training: 49.38%
	Batch [16/1472] Training: 49.80%
	Batch [17/1472] Training: 49.82%
	Batch [18/1472] Training: 49.65%
	Batch [19/1472] Training: 49.67%
	Batch [20/1472] Training: 49.69%
	Batch [21/1472] Training: 50.15%
	Batch [22/1472] Training: 50.28%
	Batch [23/1472] Training: 50.27%
	Batch [24/1472] Training: 50.52%
	Batch [25/1472] Training: 50.12%
	Batch [26/1472] Training: 50.00%
	Batch [27/1472] Training: 49.31%
	Batch [28/1472] Training: 49.11%
	Batch [29/1472] Training: 49.03%
	Batch [30/1472] Training: 49.06%
	Batch [31/1472] Training: 48.79%
	Batch [32/1472] Training: 48.54%
	Batch [33/1472] Training: 48.48%
	Batch [34/1472] Training: 47.98%
	Batch [35/1472] Training: 48.12%
	Batch [36/1472] Training: 47.22%
	Batch [37/1472] Training: 47.30%
	Batch [38/1472] Training: 46.88%
	Batch [39/1472] Training: 46.79%
	Batch [40/1472] Training: 47.03%
	Batch [41/1472] Training: 46.88%
	Batch [42/1472] Training: 46.80%
	Batch [43/1472] Training: 46.95%
	Batch [44/1472] Training: 47.09%
	Batch [45/1472] Training: 47.01%
	Batch [46/1472] Training: 46.94%
	Batch [47/1472] Training: 46.88%
	Batch [48/1472] Training: 46.74%
	Batch [49/1472] Training: 46.94%
	Batch [50/1472] Training: 46.50%
	Batch [51/1472] Training: 46.63%
	Batch [52/1472] Training: 46.57%
	Batch [53/1472] Training: 46.70%
	Batch [54/1472] Training: 46.82%
	Batch [55/1472] Training: 47.10%
	Batch [56/1472] Training: 46.76%
	Batch [57/1472] Training: 46.88%
	Batch [58/1472] Training: 46.93%
	Batch [59/1472] Training: 46.88%
	Batch [60/1472] Training: 46.88%
	Batch [61/1472] Training: 46.98%
	Batch [62/1472] Training: 47.08%
	Batch [63/1472] Training: 46.92%
	Batch [64/1472] Training: 46.78%
	Batch [65/1472] Training: 47.16%
	Batch [66/1472] Training: 47.30%
	Batch [67/1472] Training: 47.48%
	Batch [68/1472] Training: 47.24%
	Batch [69/1472] Training: 47.15%
	Batch [70/1472] Training: 47.01%
	Batch [71/1472] Training: 47.05%
	Batch [72/1472] Training: 47.01%
	Batch [73/1472] Training: 47.09%
	Batch [74/1472] Training: 47.04%
	Batch [75/1472] Training: 47.21%
	Batch [76/1472] Training: 47.29%
	Batch [77/1472] Training: 47.20%
	Batch [78/1472] Training: 47.40%
	Batch [79/1472] Training: 47.47%
	Batch [80/1472] Training: 47.38%
	Batch [81/1472] Training: 47.49%
	Batch [82/1472] Training: 47.56%
	Batch [83/1472] Training: 47.59%
	Batch [84/1472] Training: 47.43%
	Batch [85/1472] Training: 47.50%
	Batch [86/1472] Training: 47.49%
	Batch [87/1472] Training: 47.41%
	Batch [88/1472] Training: 47.41%
	Batch [89/1472] Training: 47.44%
	Batch [90/1472] Training: 47.36%
	Batch [91/1472] Training: 47.18%
	Batch [92/1472] Training: 47.32%
	Batch [93/1472] Training: 47.24%
	Batch [94/1472] Training: 47.21%
	Batch [95/1472] Training: 47.27%
	Batch [96/1472] Training: 47.27%
	Batch [97/1472] Training: 47.36%
	Batch [98/1472] Training: 47.32%
	Batch [99/1472] Training: 47.29%
	Batch [100/1472] Training: 47.22%
	Batch [101/1472] Training: 47.09%
	Batch [102/1472] Training: 47.00%
	Batch [103/1472] Training: 47.06%
	Batch [104/1472] Training: 47.06%
	Batch [105/1472] Training: 46.90%
	Batch [106/1472] Training: 46.99%
	Batch [107/1472] Training: 47.14%
	Batch [108/1472] Training: 47.11%
	Batch [109/1472] Training: 47.02%
	Batch [110/1472] Training: 47.02%
	Batch [111/1472] Training: 46.96%
	Batch [112/1472] Training: 46.88%
	Batch [113/1472] Training: 46.76%
	Batch [114/1472] Training: 46.79%
	Batch [115/1472] Training: 46.93%
	Batch [116/1472] Training: 46.82%
	Batch [117/1472] Training: 46.74%
	Batch [118/1472] Training: 46.69%
	Batch [119/1472] Training: 46.77%
	Batch [120/1472] Training: 46.74%
	Batch [121/1472] Training: 46.62%
	Batch [122/1472] Training: 46.70%
	Batch [123/1472] Training: 46.72%
	Batch [124/1472] Training: 46.85%
	Batch [125/1472] Training: 46.98%
	Batch [126/1472] Training: 47.05%
	Batch [127/1472] Training: 47.00%
	Batch [128/1472] Training: 46.97%
	Batch [129/1472] Training: 46.92%
	Batch [130/1472] Training: 46.92%
	Batch [131/1472] Training: 46.83%
	Batch [132/1472] Training: 46.80%
	Batch [133/1472] Training: 46.90%
	Batch [134/1472] Training: 46.92%
	Batch [135/1472] Training: 46.90%
	Batch [136/1472] Training: 46.78%
	Batch [137/1472] Training: 46.83%
	Batch [138/1472] Training: 46.78%
	Batch [139/1472] Training: 46.81%
	Batch [140/1472] Training: 46.90%
	Batch [141/1472] Training: 46.85%
	Batch [142/1472] Training: 46.79%
	Batch [143/1472] Training: 46.74%
	Batch [144/1472] Training: 46.83%
	Batch [145/1472] Training: 46.92%
	Batch [146/1472] Training: 47.05%
	Batch [147/1472] Training: 47.07%
	Batch [148/1472] Training: 46.98%
	Batch [149/1472] Training: 46.88%
	Batch [150/1472] Training: 46.88%
	Batch [151/1472] Training: 46.90%
	Batch [152/1472] Training: 46.90%
	Batch [153/1472] Training: 46.92%
	Batch [154/1472] Training: 47.06%
	Batch [155/1472] Training: 47.06%
	Batch [156/1472] Training: 47.02%
	Batch [157/1472] Training: 47.01%
	Batch [158/1472] Training: 46.99%
	Batch [159/1472] Training: 47.05%
	Batch [160/1472] Training: 47.05%
	Batch [161/1472] Training: 47.11%
	Batch [162/1472] Training: 47.15%
	Batch [163/1472] Training: 47.07%
	Batch [164/1472] Training: 47.01%
	Batch [165/1472] Training: 47.01%
	Batch [166/1472] Training: 46.91%
	Batch [167/1472] Training: 46.80%
	Batch [168/1472] Training: 46.78%
	Batch [169/1472] Training: 46.71%
	Batch [170/1472] Training: 46.78%
	Batch [171/1472] Training: 46.78%
	Batch [172/1472] Training: 46.77%
	Batch [173/1472] Training: 46.82%
	Batch [174/1472] Training: 46.75%
	Batch [175/1472] Training: 46.68%
	Batch [176/1472] Training: 46.66%
	Batch [177/1472] Training: 46.66%
	Batch [178/1472] Training: 46.65%
	Batch [179/1472] Training: 46.60%
	Batch [180/1472] Training: 46.63%
	Batch [181/1472] Training: 46.65%
	Batch [182/1472] Training: 46.63%
	Batch [183/1472] Training: 46.72%
	Batch [184/1472] Training: 46.69%
	Batch [185/1472] Training: 46.62%
	Batch [186/1472] Training: 46.57%
	Batch [187/1472] Training: 46.64%
	Batch [188/1472] Training: 46.61%
	Batch [189/1472] Training: 46.68%
	Batch [190/1472] Training: 46.76%
	Batch [191/1472] Training: 46.81%
	Batch [192/1472] Training: 46.84%
	Batch [193/1472] Training: 46.83%
	Batch [194/1472] Training: 46.78%
	Batch [195/1472] Training: 46.84%
	Batch [196/1472] Training: 46.89%
	Batch [197/1472] Training: 46.91%
	Batch [198/1472] Training: 46.91%
	Batch [199/1472] Training: 46.86%
	Batch [200/1472] Training: 46.88%
	Batch [201/1472] Training: 46.88%
	Batch [202/1472] Training: 46.86%
	Batch [203/1472] Training: 46.84%
	Batch [204/1472] Training: 46.86%
	Batch [205/1472] Training: 46.84%
	Batch [206/1472] Training: 46.86%
	Batch [207/1472] Training: 46.88%
	Batch [208/1472] Training: 46.94%
	Batch [209/1472] Training: 46.92%
	Batch [210/1472] Training: 46.88%
	Batch [211/1472] Training: 46.92%
	Batch [212/1472] Training: 46.95%
	Batch [213/1472] Training: 46.85%
	Batch [214/1472] Training: 46.85%
	Batch [215/1472] Training: 46.85%
	Batch [216/1472] Training: 46.85%
	Batch [217/1472] Training: 46.86%
	Batch [218/1472] Training: 46.82%
	Batch [219/1472] Training: 46.80%
	Batch [220/1472] Training: 46.78%
	Batch [221/1472] Training: 46.85%
	Batch [222/1472] Training: 46.85%
	Batch [223/1472] Training: 46.83%
	Batch [224/1472] Training: 46.86%
	Batch [225/1472] Training: 46.83%
	Batch [226/1472] Training: 46.81%
	Batch [227/1472] Training: 46.85%
	Batch [228/1472] Training: 46.82%
	Batch [229/1472] Training: 46.88%
	Batch [230/1472] Training: 46.90%
	Batch [231/1472] Training: 46.92%
	Batch [232/1472] Training: 46.90%
	Batch [233/1472] Training: 46.86%
	Batch [234/1472] Training: 46.81%
	Batch [235/1472] Training: 46.81%
	Batch [236/1472] Training: 46.84%
	Batch [237/1472] Training: 46.81%
	Batch [238/1472] Training: 46.84%
	Batch [239/1472] Training: 46.85%
	Batch [240/1472] Training: 46.86%
	Batch [241/1472] Training: 46.84%
	Batch [242/1472] Training: 46.88%
	Batch [243/1472] Training: 46.88%
	Batch [244/1472] Training: 46.94%
	Batch [245/1472] Training: 46.94%
	Batch [246/1472] Training: 46.88%
	Batch [247/1472] Training: 46.88%
	Batch [248/1472] Training: 46.88%
	Batch [249/1472] Training: 46.85%
	Batch [250/1472] Training: 46.81%
	Batch [251/1472] Training: 46.80%
	Batch [252/1472] Training: 46.76%
	Batch [253/1472] Training: 46.79%
	Batch [254/1472] Training: 46.88%
	Batch [255/1472] Training: 46.84%
	Batch [256/1472] Training: 46.84%
	Batch [257/1472] Training: 46.84%
	Batch [258/1472] Training: 46.89%
	Batch [259/1472] Training: 46.91%
	Batch [260/1472] Training: 46.90%
	Batch [261/1472] Training: 46.85%
	Batch [262/1472] Training: 46.82%
	Batch [263/1472] Training: 46.83%
	Batch [264/1472] Training: 46.82%
	Batch [265/1472] Training: 46.82%
	Batch [266/1472] Training: 46.77%
	Batch [267/1472] Training: 46.76%
	Batch [268/1472] Training: 46.75%
	Batch [269/1472] Training: 46.77%
	Batch [270/1472] Training: 46.76%
	Batch [271/1472] Training: 46.78%
	Batch [272/1472] Training: 46.83%
	Batch [273/1472] Training: 46.86%
	Batch [274/1472] Training: 46.90%
	Batch [275/1472] Training: 46.92%
	Batch [276/1472] Training: 46.92%
	Batch [277/1472] Training: 46.99%
	Batch [278/1472] Training: 47.02%
	Batch [279/1472] Training: 47.03%
	Batch [280/1472] Training: 47.04%
	Batch [281/1472] Training: 47.08%
	Batch [282/1472] Training: 47.11%
	Batch [283/1472] Training: 47.10%
	Batch [284/1472] Training: 47.13%
	Batch [285/1472] Training: 47.14%
	Batch [286/1472] Training: 47.13%
	Batch [287/1472] Training: 47.14%
	Batch [288/1472] Training: 47.17%
	Batch [289/1472] Training: 47.17%
	Batch [290/1472] Training: 47.24%
	Batch [291/1472] Training: 47.25%
	Batch [292/1472] Training: 47.22%
	Batch [293/1472] Training: 47.22%
	Batch [294/1472] Training: 47.22%
	Batch [295/1472] Training: 47.14%
	Batch [296/1472] Training: 47.16%
	Batch [297/1472] Training: 47.19%
	Batch [298/1472] Training: 47.17%
	Batch [299/1472] Training: 47.17%
	Batch [300/1472] Training: 47.15%
	Batch [301/1472] Training: 47.16%
	Batch [302/1472] Training: 47.14%
	Batch [303/1472] Training: 47.10%
	Batch [304/1472] Training: 47.07%
	Batch [305/1472] Training: 47.08%
	Batch [306/1472] Training: 47.07%
	Batch [307/1472] Training: 47.10%
	Batch [308/1472] Training: 47.12%
	Batch [309/1472] Training: 47.09%
	Batch [310/1472] Training: 47.07%
	Batch [311/1472] Training: 47.10%
	Batch [312/1472] Training: 47.12%
	Batch [313/1472] Training: 47.11%
	Batch [314/1472] Training: 47.10%
	Batch [315/1472] Training: 47.08%
	Batch [316/1472] Training: 47.05%
	Batch [317/1472] Training: 47.01%
	Batch [318/1472] Training: 47.00%
	Batch [319/1472] Training: 47.07%
	Batch [320/1472] Training: 47.10%
	Batch [321/1472] Training: 47.08%
	Batch [322/1472] Training: 47.08%
	Batch [323/1472] Training: 47.07%
	Batch [324/1472] Training: 47.04%
	Batch [325/1472] Training: 47.07%
	Batch [326/1472] Training: 47.05%
	Batch [327/1472] Training: 47.01%
	Batch [328/1472] Training: 47.01%
	Batch [329/1472] Training: 47.00%
	Batch [330/1472] Training: 47.00%
	Batch [331/1472] Training: 46.98%
	Batch [332/1472] Training: 46.97%
	Batch [333/1472] Training: 46.94%
	Batch [334/1472] Training: 46.94%
	Batch [335/1472] Training: 46.93%
	Batch [336/1472] Training: 46.97%
	Batch [337/1472] Training: 46.96%
	Batch [338/1472] Training: 46.96%
	Batch [339/1472] Training: 46.94%
	Batch [340/1472] Training: 46.92%
	Batch [341/1472] Training: 46.88%
	Batch [342/1472] Training: 46.93%
	Batch [343/1472] Training: 46.92%
	Batch [344/1472] Training: 46.93%
	Batch [345/1472] Training: 46.97%
	Batch [346/1472] Training: 46.99%
	Batch [347/1472] Training: 46.96%
	Batch [348/1472] Training: 46.93%
	Batch [349/1472] Training: 46.93%
	Batch [350/1472] Training: 46.94%
	Batch [351/1472] Training: 46.95%
	Batch [352/1472] Training: 46.92%
	Batch [353/1472] Training: 46.91%
	Batch [354/1472] Training: 46.89%
	Batch [355/1472] Training: 46.91%
	Batch [356/1472] Training: 46.94%
	Batch [357/1472] Training: 46.91%
	Batch [358/1472] Training: 46.94%
	Batch [359/1472] Training: 46.97%
	Batch [360/1472] Training: 46.99%
	Batch [361/1472] Training: 47.00%
	Batch [362/1472] Training: 46.99%
	Batch [363/1472] Training: 47.00%
	Batch [364/1472] Training: 47.00%
	Batch [365/1472] Training: 47.05%
	Batch [366/1472] Training: 47.01%
	Batch [367/1472] Training: 46.99%
	Batch [368/1472] Training: 47.00%
	Batch [369/1472] Training: 46.99%
	Batch [370/1472] Training: 46.96%
	Batch [371/1472] Training: 46.98%
	Batch [372/1472] Training: 46.99%
	Batch [373/1472] Training: 47.00%
	Batch [374/1472] Training: 47.00%
	Batch [375/1472] Training: 47.00%
	Batch [376/1472] Training: 47.02%
	Batch [377/1472] Training: 47.04%
	Batch [378/1472] Training: 47.07%
	Batch [379/1472] Training: 47.00%
	Batch [380/1472] Training: 47.07%
	Batch [381/1472] Training: 47.04%
	Batch [382/1472] Training: 47.07%
	Batch [383/1472] Training: 47.11%
	Batch [384/1472] Training: 47.09%
	Batch [385/1472] Training: 47.05%
	Batch [386/1472] Training: 47.05%
